Condition,spikes number,mean burst duration (s),burst number,spike frequency/burst,burst frequency,Spike number/burst,Mean Interburst period (s),TE/T %,Transition E-F
Control,1574,0.3331,97,48.71451253,0.989795918,16.22680412,0.669,33.26675322,0.0085
Control,1192,0.153,149,52.2875817,1.520408163,8,0.503,23.35877863,0.0096
Control,1575,0.337,96,48.68323442,0.979591837,16.40625,0.681,33.10412574,0.01
Control,1428,0.24,119,50,1.214285714,12,0.58,29.3040293,0.0075
Control,1542,0.307,102,49.24315003,1.040816327,15.11764706,0.65,32.07941484,0.0091
Control,1397,0.219,127,50.2283105,1.295918367,11,0.551,28.44155844,0.0055
Control,1473,0.262,113,49.75342836,1.153061224,13.03539823,0.599,30.42973287,0.0076
Control,1390,0.196,139,51.02040816,1.418367347,10,0.508,27.84090909,0.0041
Control,1580,0.288,112,48.98313492,1.142857143,14.10714286,0.581,33.21799308,0.0055
Control,1636,0.305,108,49.6660595,1.102040816,15.14814815,0.593,33.92658509,0.0065
Control,1538,0.261,118,49.93830768,1.204081633,13.03389831,0.567,31.52173913,0.0086
Control,1729,0.365,96,49.34360731,0.979591837,18.01041667,0.648,36.03158934,0.0059
Control,1658,0.329,103,48.92731726,1.051020408,16.09708738,0.621,34.63157895,0.0086
Control,1674,0.352,97,49.02764761,0.989795918,17.25773196,0.649,35.16483516,0.0093
Control,1536,0.256,120,50,1.224489796,12.8,0.555,31.56596794,0.0071
Control,1582,0.284,113,49.29577465,1.153061224,14,0.581,32.83236994,0.0068
Control,1400,0.196,140,51.02040816,1.428571429,10,0.503,28.04005722,0.0063
Control,1257,0.153,157,52.32921194,1.602040816,8.006369427,0.47,24.55858748,0.0076
Control,1360,0.198,136,50.50505051,1.387755102,10,0.521,27.53824757,0.011
Control,1648,0.327,103,48.92966361,1.051020408,16,0.62,34.53009504,0.0067
Control,1763,0.384,92,49.90375906,0.93877551,19.16304348,0.669,36.46723647,0.0067
V2b,3809,68.5265,,59.3,,,,100,
V2b,3754,67.871,,59.9,,,,100,
V2b,3654,21.07,,61.5,,,,100,
V2b,3509,58.664,,64.2,,,,100,
V2b,3725,4.946,13,61.9,,286.5384615,0.41,92.9,
V2b,3848,1.1135,65,54.6,,59.2,0.381,74.96,
V2b,3755,1.335,54,53.9,,69.53703704,0.48,74,
V2b,3751,32.899,,60.7,,,,99.3,
V2b,3925,3.157,22,60.2,,178.4090909,0.304,91.6,
V2b,3719,32.751,,60.7,,,,99.3,
V2b,3526,29.661,,63.8,,,,99.3,
V2b,3827,0.93,80,53.1,,47.8375,0.3,75.9,
V2b,3802,68.402,,59.1,,,,100,
V2b,3836,69.637,,59.2,,,,100,
V2b,4312,1.18,70,54.5,,61.6,0.224,84.2,
V2b,3617,10.3,6,62.5,,602.8333333,0.44,96.6,
V2b,4346,2.06,39,56.9,,111.4358974,0.455,80.75,
V2b,4393,2.126,38,57.1,,115.6052632,0.45,82.8,
V2b,3722,65.494,,60.5,,,,100,
V2b,3098,0.921,68,48.9,,45.55882353,0.49,65.3,
V1-1,1166,0.15,146,53.24200913,1.489795918,7.98630137,0.52,22.3880597,
V1-1,1092,0.13,156,53.84615385,1.591836735,7,0.49,20.63492063,
V1-1,1026,0.11,171,54.54545455,1.744897959,6,0.46,19.29824561,
V1-1,1260,0.18,140,50,1.428571429,9,0.52,25.71428571,
V1-1,1042,0.11,173,54.75564898,1.765306122,6.023121387,0.45,19.64285714,
V1-1,1133,0.13,162,53.79867047,1.653061224,6.99382716,0.47,21.66666667,
V1-1,1038,0.11,173,54.54545455,1.765306122,6,0.45,19.64285714,
V1-1,1374,0.21,127,51.51856018,1.295918367,10.81889764,0.56,27.27272727,
V1-1,1041,0.11,174,54.38871473,1.775510204,5.982758621,0.45,19.64285714,
V1-1,1008,0.11,168,54.54545455,1.714285714,6,0.47,18.96551724,
V1-1,1431,0.22,130,50.03496503,1.326530612,11.00769231,0.53,29.33333333,
V1-1,1692,0.37,94,48.64864865,0.959183673,18,0.67,35.57692308,
V1-1,1635,0.3,109,50,1.112244898,15,0.59,33.33333333,
V1-1,1477,0.24,123,50.03387534,1.255102041,12.00813008,0.55,30.37974684,
V1-1,1620,0.3,109,49.5412844,1.112244898,14.86238532,0.59,33.33333333,
V1-1,1729,0.39,91,48.71794872,0.928571429,19,0.68,36.44859813,
V1-1,1588,0.29,111,49.33209071,1.132653061,14.30630631,0.59,32.95454545,
V1-1,1599,0.31,107,48.20621043,1.091836735,14.94392523,0.61,33.69565217,
V1-1,1280,0.15,160,53.33333333,1.632653061,8,0.46,24.19354839,
V1-1,1569,0.28,112,50.03188776,1.142857143,14.00892857,0.59,32.18390805,
IINF,1524,0.24,127,50,1.295918367,12,0.53,31.16883117,
IINF,1729,0.37,96,48.6768018,0.979591837,18.01041667,0.65,36.63366337,
IINF,1561,0.26,120,50.03205128,1.224489796,13.00833333,0.55,32.09876543,
IINF,1488,0.23,127,50.9414584,1.295918367,11.71653543,0.54,29.87012987,
IINF,1463,0.22,133,50,1.357142857,11,0.52,29.72972973,
IINF,1667,0.35,98,48.60058309,1,17.01020408,0.65,35,
IINF,1380,0.2,138,50,1.408163265,10,0.51,28.16901408,
IINF,1536,0.25,121,50.7768595,1.234693878,12.69421488,0.55,30.86419753,
IINF,1385,0.2,139,49.82014388,1.418367347,9.964028777,0.51,28.16901408,
IINF,1645,0.3,110,49.84848485,1.12244898,14.95454545,0.59,33.33333333,
IINE,1474,0.22,134,50,1.367346939,11,0.51,30.1369863,
IINE,1649,0.3,110,49.96969697,1.12244898,14.99090909,0.59,33.70786517,
IINE,1683,0.35,99,48.57142857,1.010204082,17,0.64,35.71428571,
IINE,1350,0.17,150,52.94117647,1.530612245,9,0.48,26.15384615,
IINE,1350,0.17,150,52.94117647,1.530612245,9,0.48,25.75757576,
IINE,1278,0.15,160,53.25,1.632653061,7.9875,0.46,24.59016393,
IINE,1455,0.22,133,49.7265892,1.357142857,10.93984962,0.52,30.1369863,
IINE,1488,0.24,123,50.40650407,1.255102041,12.09756098,0.55,30.37974684,
IINE,1606,0.3,107,50.03115265,1.091836735,15.00934579,0.61,32.60869565,
IINE,1371,0.18,144,52.89351852,1.469387755,9.520833333,0.5,26.47058824,
RCF,1452,0.24,123,49.18699187,1.255102041,11.80487805,0.57,29.62962963,
RCF,1145,0.24,121,39.42837466,1.234693878,9.462809917,0.57,29.62962963,
RCF,1471,0.26,113,50.06807352,1.153061224,13.01769912,0.6,30.23255814,
RCF,1472,0.27,113,48.24647657,1.153061224,13.02654867,0.6,31.39534884,
RCF,1447,0.24,121,49.82782369,1.234693878,11.95867769,0.57,29.26829268,
RCF,1428,0.24,119,50,1.214285714,12,0.58,29.26829268,
RCF,1473,0.26,114,49.69635628,1.163265306,12.92105263,0.6,30.23255814,
RCF,1620,0.3,108,50,1.102040816,15,0.6,33.33333333,
RCF,1756,0.41,89,48.12277336,0.908163265,19.73033708,0.69,37.6146789,
RCF,1500,0.24,125,50,1.275510204,12,0.54,30.37974684,
RCF,1645,0.3,109,50.3058104,1.112244898,15.09174312,0.59,33.33333333,
RCF,1695,0.36,97,48.5395189,0.989795918,17.4742268,0.65,36,
RCF,1728,0.37,96,48.64864865,0.979591837,18,0.65,36.63366337,
RCF,1582,0.28,113,50,1.153061224,14,0.58,32.18390805,
RCF,1525,0.24,127,50.0328084,1.295918367,12.00787402,0.53,31.16883117,
RCF,1662,0.32,103,50.42475728,1.051020408,16.13592233,0.62,34.04255319,
RCF,1314,0.17,150,51.52941176,1.530612245,8.76,0.48,25.75757576,
RCF,1252,0.16,155,50.48387097,1.581632653,8.077419355,0.48,25,
RCF,1710,0.37,95,48.64864865,0.969387755,18,0.66,36.2745098,
RCF,1635,0.3,109,50,1.112244898,15,0.59,33.33333333,
RCE,1620,0.31,108,48.38709677,1.102040816,15,0.6,34.44444444,
RCE,1224,0.15,161,50.68322981,1.642857143,7.602484472,0.46,24.59016393,
RCE,1649,0.31,106,50.18259282,1.081632653,15.55660377,0.61,33.69565217,
RCE,1618,0.3,108,49.9382716,1.102040816,14.98148148,0.6,32.96703297,
RCE,1621,0.3,109,49.57186544,1.112244898,14.87155963,0.59,33.33333333,
RCE,1471,0.23,127,50.35946594,1.295918367,11.58267717,0.54,29.87012987,
IaF,1452,0.22,132,50,1.346938776,11,0.52,29.72972973,
IaF,1430,0.22,130,50,1.326530612,11,0.53,29.33333333,
IaF,1274,0.16,153,52.04248366,1.56122449,8.326797386,0.48,25.3968254,
IaF,1343,0.17,149,53.02013423,1.520408163,9.013422819,0.48,26.15384615,
IaF,1731,0.37,96,48.73310811,0.979591837,18.03125,0.65,36.2745098,
IaF,1547,0.26,119,50,1.214285714,13,0.56,31.70731707,
IaF,1455,0.23,129,49.03943377,1.316326531,11.27906977,0.53,30.66666667,
IaF,1683,0.35,99,48.57142857,1.010204082,17,0.64,35.35353535,
IaF,1324,0.17,147,52.98119248,1.5,9.006802721,0.49,25.37313433,
IaF,1696,0.37,94,48.76365727,0.959183673,18.04255319,0.67,35.57692308,
IaE,1635,0.31,109,48.38709677,1.112244898,15,0.59,34.83146067,
IaE,1400,0.19,140,52.63157895,1.428571429,10,0.5,27.14285714,
IaE,1582,0.28,113,50,1.153061224,14,0.58,32.18390805,
IaE,1752,0.39,92,48.82943144,0.93877551,19.04347826,0.67,36.79245283,
IaE,1478,0.24,123,50.06775068,1.255102041,12.01626016,0.55,30.37974684,
IaE,1403,0.2,138,50.83333333,1.408163265,10.16666667,0.51,28.16901408,
IaE,1500,0.24,125,50,1.275510204,12,0.54,30.76923077,
IaE,1401,0.2,140,50.03571429,1.428571429,10.00714286,0.5,28.57142857,
IaE,1668,0.33,102,49.5543672,1.040816327,16.35294118,0.63,34.375,
IaE,1560,0.26,120,50,1.224489796,13,0.56,32.09876543,
