Simulation number,gV2b decrease (%),time,[Ca2+] (% baseline)
2,0,0,100
2,0,10,100.2
2,0,20,100.2
2,0,30,100.3
2,0,40,100.4
2,0,50,100.3
2,0,60,100.3
2,0,70,100.3
2,0,80,100.3
2,0,90,100.4
2,0,100,100.4
10,0,0,100
10,0,10,100.1
10,0,20,100
10,0,30,100
10,0,40,99.9
10,0,50,99.9
10,0,60,99.8
10,0,70,99.8
10,0,80,99.7
10,0,90,99.7
10,0,100,99.6
4,0,0,100.7
4,0,10,100.1
4,0,20,100.2
4,0,30,100.3
4,0,40,100.3
4,0,50,100.4
4,0,60,100.4
4,0,70,100.5
4,0,80,100.5
4,0,90,100.5
4,0,100,100.6
5,0,0,100
5,0,10,100.2
5,0,20,100.2
5,0,30,100.3
5,0,40,100.4
5,0,50,100.5
5,0,60,100.6
5,0,70,100.6
5,0,80,100.6
5,0,90,100.7
5,0,100,100.7
6,0,0,100
6,0,10,100.2
6,0,20,100.3
6,0,30,100.3
6,0,40,100.4
6,0,50,100.4
6,0,60,100.4
6,0,70,100.5
6,0,80,100.5
6,0,90,100.6
6,0,100,100.6
1,22,0,100
1,22,10,100.2
1,22,20,100.3
1,22,30,100.4
1,22,40,100.4
1,22,50,100.6
1,22,60,100.6
1,22,70,100.7
1,22,80,100.7
1,22,90,100.7
1,22,100,100.8
2,22,0,100
2,22,10,100.1
2,22,20,100.1
2,22,30,100.2
2,22,40,100.1
2,22,50,100.1
2,22,60,100.2
2,22,70,100.2
2,22,80,100.2
2,22,90,100.2
2,22,100,100.2
3,22,0,100
3,22,10,100.1
3,22,20,100.2
3,22,30,100.2
3,22,40,100.3
3,22,50,100.2
3,22,60,100.3
3,22,70,100.3
3,22,80,100.3
3,22,90,100.4
3,22,100,100.4
4,22,0,100
4,22,10,100.2
4,22,20,100.3
4,22,30,100.4
4,22,40,100.4
4,22,50,100.6
4,22,60,100.6
4,22,70,100.7
4,22,80,100.7
4,22,90,100.8
4,22,100,100.8
5,22,0,100
5,22,10,100.1
5,22,20,100.3
5,22,30,100.4
5,22,40,100.4
5,22,50,100.5
5,22,60,100.5
5,22,70,100.6
5,22,80,100.7
5,22,90,100.7
5,22,100,100.8
1,44,0,100
1,44,10,100.2
1,44,20,100.3
1,44,30,100.4
1,44,40,100.5
1,44,50,100.5
1,44,60,100.6
1,44,70,100.7
1,44,80,100.7
1,44,90,100.7
1,44,100,100.8
2,44,0,100
2,44,10,100.1
2,44,20,100.3
2,44,30,100.3
2,44,40,100.4
2,44,50,100.5
2,44,60,100.6
2,44,70,100.7
2,44,80,100.7
2,44,90,100.8
2,44,100,100.7
3,44,0,100
3,44,10,100.2
3,44,20,100.3
3,44,30,100.3
3,44,40,100.4
3,44,50,100.4
3,44,60,100.5
3,44,70,100.6
3,44,80,100.6
3,44,90,100.7
3,44,100,100.8
4,44,0,100
4,44,10,100.2
4,44,20,100.3
4,44,30,100.4
4,44,40,100.5
4,44,50,100.7
4,44,60,100.8
4,44,70,100.8
4,44,80,100.9
4,44,90,100.9
4,44,100,101
5,44,0,100
5,44,10,100.2
5,44,20,100.3
5,44,30,100.4
5,44,40,100.5
5,44,50,100.5
5,44,60,100.6
5,44,70,100.7
5,44,80,100.8
5,44,90,100.9
5,44,100,100.9
1,67,0,100
1,67,10,100.1
1,67,20,100.2
1,67,30,100.2
1,67,40,100.3
1,67,50,100.4
1,67,60,100.4
1,67,70,100.5
1,67,80,100.5
1,67,90,100.6
1,67,100,100.6
2,67,0,100
2,67,10,100.2
2,67,20,100.3
2,67,30,100.3
2,67,40,100.5
2,67,50,100.6
2,67,60,100.6
2,67,70,100.7
2,67,80,100.8
2,67,90,100.8
2,67,100,100.9
3,67,0,100
3,67,10,100.2
3,67,20,100.3
3,67,30,100.3
3,67,40,100.5
3,67,50,100.5
3,67,60,100.6
3,67,70,100.7
3,67,80,100.8
3,67,90,100.9
3,67,100,100.9
4,67,0,100
4,67,10,100.3
4,67,20,100.4
4,67,30,100.5
4,67,40,100.7
4,67,50,100.9
4,67,60,101
4,67,70,101.1
4,67,80,101.2
4,67,90,101.3
4,67,100,101.4
5,67,0,100
5,67,10,100.2
5,67,20,100.4
5,67,30,100.5
5,67,40,100.6
5,67,50,100.8
5,67,60,100.8
5,67,70,101
5,67,80,101
5,67,90,101.2
5,67,100,101.2
1,89,0,100
1,89,10,100.3
1,89,20,100.5
1,89,30,100.7
1,89,40,100.9
1,89,50,101.1
1,89,60,101.2
1,89,70,101.4
1,89,80,101.5
1,89,90,101.6
1,89,100,101.7
3,89,0,100
3,89,10,100.2
3,89,20,100.5
3,89,30,100.7
3,89,40,101
3,89,50,101.1
3,89,60,101.3
3,89,70,101.4
3,89,80,101.6
3,89,90,101.6
3,89,100,101.8
4,89,0,100
4,89,10,100.2
4,89,20,100.4
4,89,30,100.6
4,89,40,100.8
4,89,50,101
4,89,60,101.1
4,89,70,101.2
4,89,80,101.3
4,89,90,101.4
4,89,100,101.5
6,89,0,100
6,89,10,100.3
6,89,20,100.5
6,89,30,100.7
6,89,40,100.8
6,89,50,101
6,89,60,101.2
6,89,70,101.3
6,89,80,101.5
6,89,90,101.5
6,89,100,101.6
7,89,0,100
7,89,10,100.2
7,89,20,100.5
7,89,30,100.7
7,89,40,100.9
7,89,50,101
7,89,60,101.2
7,89,70,101.3
7,89,80,101.5
7,89,90,101.6
7,89,100,101.7
1,100,0,100
1,100,10,102.4
1,100,20,105.1
1,100,30,107.6
1,100,40,109.7
1,100,50,111.7
1,100,60,113.4
1,100,70,115
1,100,80,115.4
1,100,90,115.7
1,100,100,116
2,100,0,100
2,100,10,102.5
2,100,20,105.2
2,100,30,107.7
2,100,40,109.9
2,100,50,111.9
2,100,60,113.7
2,100,70,115.1
2,100,80,115.3
2,100,90,115.6
2,100,100,115.8
3,100,0,100
3,100,10,101.9
3,100,20,104.8
3,100,30,107.4
3,100,40,109.7
3,100,50,111.9
3,100,60,113.8
3,100,70,115.1
3,100,80,115.4
3,100,90,115.6
3,100,100,115.8
9,100,0,100
9,100,10,101.7
9,100,20,103.2
9,100,30,106
9,100,40,107.3
9,100,50,109.7
9,100,60,111.7
9,100,70,113.5
9,100,80,115.1
9,100,90,115.3
9,100,100,115.5
12,100,0,100
12,100,10,101.3
12,100,20,104.2
12,100,30,107
12,100,40,109.4
12,100,50,111.7
12,100,60,113.8
12,100,70,115.1
12,100,80,115.4
12,100,90,115.6
12,100,100,115.8
